"GDP per capita, current prices (Purchasing power parity; international dollars per capita)",1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Afghanistan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,886.227,942.382,937.636,1044.589,1099.814,1232.621,1272.751,1507.225,1607.598,1694.256,1952.807,2010.117,2119.908,2135.839,2022.679,2102.784,2128.38,2200.539,2072.894,2153.897,2239.876,2329.512,2413.712,2502.139
Albania,2157.741,2447.005,2617.639,2692.366,2786.071,2773.464,2930.535,2920.091,2925.035,3249.096,2979.534,2231.23,2130.653,2405.154,2703.97,3024.994,3381.652,3083.401,3414.84,3935.549,4330.519,4837.702,5152.605,5559.207,6048.929,6615.812,7264.04,7965.456,8796.657,9222.982,9724.481,10207.743,10526.271,10570.982,11259.261,11661.999,12077.602,13088.307,13982.669,14534.109,13651.341,14826.862,15994.139,17013.143,17966.645,18976.671
Algeria,4817.002,5267.253,5765.501,6114.143,6481.329,6734.752,6676.158,6619.203,6527.173,6935.998,7159.802,7136.03,7238.179,7085.848,7014.99,7288.159,7567.176,7653.996,8007.337,8254.767,8604.628,8926.056,9434.834,10149.78,10709.656,11520.72,11889.825,12432.051,12698.063,12754.1,13105.459,13480.048,13263.91,13003.307,12940,11944.989,11543.303,11458.757,11658.67,11728.695,11040.555,11435.373,11734.376,11888.556,12050.854,12219.344
Angola,1223.555,1246.691,1289.604,1360.769,1455.972,1379.59,1407.95,1464.258,1566.377,1584.998,1546.309,1739.588,1924.382,2122.395,2325.781,2544.307,2797.355,2963.679,3046.246,3065.676,3135.865,3242.162,3634.494,3701.619,4094.784,4715.431,5261.302,5980.157,6579.806,6492.129,6686.332,6857.285,7623.612,7948.018,8507.964,7668.513,7449.176,7681.958,7539.905,7383.921,6978.425,7148.457,7274.497,7473.202,7673.14,7815.141
Antigua and Barbuda,4001.414,4583,4918.495,5463.894,6338.636,7158.76,8285.808,9213.236,10187.195,11245.327,12029.366,12603.916,12830.391,13522.198,14360.612,13653.462,14421.71,15047.396,15512.78,15926.446,17012.499,16247.277,16495.36,17629.285,18938.071,20558.32,23621.581,26219.24,26435.89,23162.379,21426.245,21223.826,20392.925,19498.874,19674.14,19456.146,20388.518,20190.631,21777.631,22567.841,18655.044,19674.589,21920.411,23819.503,24901.646,25973.234
Argentina,6179.32,6263.393,6334.132,6732.522,6995.775,6602.519,7125.168,7401.751,7422.124,7084.882,7102.359,8005.126,8909.231,9548.299,10189.821,9983.668,10601.39,11525.04,11968.699,11603.762,11646.257,11262.946,10097.011,11100.751,12299.708,13674.482,15074.207,16708.085,17550.544,16476.516,18061.925,19322.227,19641.353,20131.68,19683.772,20105.199,20307.87,23597.118,23305.845,22997,20369.636,21621.36,22338.439,23032.212,23732.462,24365.446
Armenia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,1626.489,1464.992,1615.42,1820.512,1980.429,2102.72,2281.535,2403.308,2609.275,2938.044,3437.68,4006.692,4560.464,5401.846,6320.839,7407.749,8103.603,7033.594,7281.037,7778.182,9093.972,9563.81,9792.081,9753.364,10502.091,11974.031,12947.629,14176.871,13735.479,14536.072,15539.078,16585.089,17701.987,18859.112
Aruba,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,27879,27632.209,28937.949,29086.569,29507.336,32123.949,31423.805,30797.58,31627.42,34307.131,34892.028,35678.841,37104.948,37596.36,33362.099,32542.016,34073.114,32921.417,33779.872,33605.367,32377.56,31803.509,31956.048,32889.188,33508.081,27169.126,30148.523,31946.522,32899.518,33856.081,34831.578
Australia,10505.589,11785.084,12316.593,12578.244,13687.826,14682.121,15117.888,15996.15,16962.046,18170.446,18873.845,19084.491,19816.094,20884.179,22156.964,22973.445,24085.666,25373.598,26584.87,27853.143,28997.698,30022.676,31404.402,32510.378,34380.569,36047.436,37559.352,39531.341,40489.69,40824.007,41689.481,43090.334,42905.491,46505.965,47018.217,46406.604,48152.486,49795.546,51571.451,52725.75,50844.733,53188.776,55135.053,56818.749,58601.448,60427.369
Austria,11239.438,12265.865,13255.559,14202.815,14762.552,15560.611,16228.439,16886.751,17627.839,18985.956,20416.674,21646.461,22348.254,22754.353,23659.802,24739.285,25761.663,26724.236,27962.227,29317.678,30910.42,31866.382,32743.01,33515.238,35137.275,36793.294,39013.725,41418.609,42705.159,41311.829,42461.303,44469.2,46477.668,47936.694,48813.542,49955.451,52614.374,54531.114,56741.338,58849.546,55406.098,58966.362,60998.255,62997.283,64997.64,67025.411
Azerbaijan,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,4393.995,3446.082,2786.304,2459.088,2540.009,2786.807,2958.303,3310.773,3560.011,3835.127,4223.394,4696.36,5218.659,6805.743,9311.867,11840.395,13176.118,14288.559,15020.746,14905.289,16062.577,17299.725,17550.596,15026.136,14448.333,14184.792,14612.078,15075.895,14499.03,14932.138,15258.592,15608.853,15984.704,16378.725
"Bahamas, The",12585.747,13126.926,14477.829,15709.225,16302.811,17281.601,17781.302,18580.282,19267.884,20138.641,20762.219,20223.039,19552.509,19734.068,20434.627,21335.112,22260.297,23368.584,24341.666,26032.157,27280.291,28187.721,28984.543,28741.403,29370.256,30899.534,32239.952,33184.242,32658.459,31174.826,31669.742,32170.209,33251.607,32854.003,34116.5,34342.088,35050.611,37211.836,38824.773,39557.404,33807.52,35741.981,37969.31,39770.224,40958.461,41918.475
Bahrain,20801.758,22503.722,24534.478,26379.098,27546.91,27216.309,26947.818,26337.177,27885.944,28254.555,30076.745,30532.742,32907.552,35307.502,36253.002,36745.121,37629.855,38158.356,39407.049,41262.056,43970.07,44400.843,43383.625,43655.909,44512.632,45417.764,46104.29,47378.634,48197.941,46760.506,47111.85,50673.371,54489.154,54035.418,51938.108,45626.703,44833.968,49085.528,50155.244,51891.506,49057.481,50264.778,51575.128,52945.084,54499.301,56267.502
Bangladesh,494.017,555.718,592.907,627.666,659.736,687.487,709.97,729.092,752.731,795.262,842.051,886.091,928.71,970.529,1014.17,1062.199,1112.386,1167.323,1215.363,1274.862,1351.219,1422.389,1489.72,1579.896,1696.554,1834.96,1995.836,2159.368,2299.029,2414.663,2562.299,2754.038,3062.845,3251.752,3499.974,3724.263,4028.604,4354.429,4766.915,5216.803,5138.581,5752.239,6188.436,6691.204,7241.921,7837.634
Barbados,6007.117,6427.933,6471.208,6740.291,7215.782,7504.393,8020.451,8403.871,8972.838,9625.668,9622.4,9526.909,9156.765,9416.202,9775.201,10145.814,10701.669,11359.391,11872.232,12039.236,12812.378,12743.834,13009.754,13500.274,14015.867,14975.115,16241.837,16976.829,17354.298,16530.412,16276.22,16443.726,15425.321,15432.539,15252.103,15571.249,15996.873,15817.713,16062.311,16291.664,14568.188,15951.431,16828.671,17404.764,18018.248,18661.573
Belarus,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,5263.051,5373.126,4957.308,4678.546,4224.317,3854.054,4047.478,4610.297,5079.927,5339.919,5790.52,6217.683,6672.87,7326.577,8443.677,9593.496,10947.659,12278.896,13854.083,14023.683,15309.124,16529.385,18070.541,18952.467,18968.943,18057.638,17732.348,18267.244,19321.345,19942.331,19758.647,20744.331,21636.641,22340.26,23036.239,23908.269
Belgium,10780.847,11758.003,12569.973,13098.438,13912.854,14583.019,15145.962,15869.153,17185.645,18382.436,19628.827,20583.585,21300.248,21495.82,22590.786,23544.701,24262.713,25549.018,26286.501,27552.637,29143.201,30038.584,30895.205,31653.936,33535.521,35215.444,36975.222,39092.606,39722.104,38901.795,40157.982,41082.422,42409.301,43755.157,45043.18,46365.188,48696.205,50829.933,52607.441,54028.794,50114.205,53804.814,55983.432,58020.696,59903.595,61683.013
Belize,1377.42,1507.954,1453.157,1558.053,1749.416,1730.971,1841.107,2242.629,2523.548,2950.808,3308.905,3714.754,4151.51,4384.387,4357.084,4364.236,4395.438,4470.86,4520.706,4894.687,5505.079,5743.709,5959.487,6469.202,6784.38,6950.998,7314.184,7353.908,7554.022,7429.306,7564.524,7642.077,7213.285,7144.129,7059.995,7099.231,6997.72,6886.896,7014.915,6819.227,5695.114,6145.267,6438.55,6619.504,6746.298,6878.548
Benin,985.968,1063.194,1113.655,1098.405,1107.704,1154.014,1172.064,1140.745,1183.111,1160.184,1271.436,1324.489,1347.054,1409.241,1418.955,1486.51,1530.289,1596.85,1629.847,1675.25,1759.72,1837.801,1895.003,1936.882,2015.637,2052.522,2135.261,2258.494,2347.921,2353.634,2364.117,2416.334,2498.52,2669.726,2833.448,2886.832,3004.745,3044.381,3235.056,3422.51,3443.3,3593.96,3806.089,4033.478,4278.308,4540.545
Bhutan,475.645,576.054,645.038,703.309,765.269,800.973,854.752,1017.343,1174.526,1264.384,1415.019,1537.368,1626.439,1747.92,1850.042,2014.323,2156.74,2280.015,2384.716,2519.804,2681.495,2847.391,3077.62,3366.331,3629.338,3921.261,4251.74,4867.447,5439.096,5727.858,6266.929,6943.475,7599.81,7894.249,8382.376,9295.718,10129.569,10918.792,11466.847,11968.249,12057.565,12117.513,12891.724,13864.407,15092.778,16110.882
Bolivia,2072.068,2101.363,2099.493,2050.721,2077.098,2063.79,2009.207,2066.485,2156.587,2278.521,2422.799,2582.74,2630.192,2729.451,2836.766,2972.502,3097.249,3242.295,3377.019,3374.626,3470.084,3539.325,3617.847,3717.463,3907.094,4134.233,4387.731,4632.349,4930.075,5050.833,5235.017,5533.243,6001.991,6604.731,7039.772,7116.485,7489.875,8406.743,8841.137,9064.103,8342.242,8872.52,9281.102,9683.744,10084.596,10506.669
Bosnia and Herzegovina,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,3031.255,3815.571,4396.23,4924.592,5247.082,5482.975,5844.949,6181.555,6739.797,7238.313,7877.602,8586.571,9262.916,9301.99,9564.505,9971.438,10292.31,11003.757,11410.811,12013.848,13069.486,13836.658,14828.094,15603.618,14894.613,16063.237,17070.975,18044.186,19127.315,20265.94
Botswana,1892.656,2200,2610.331,2898.262,3084.572,3305.058,3532.05,4011.153,4944.471,5189.404,5645.923,6021.481,5972.388,6186.448,6105.218,6506.407,6847.432,7357.726,7339.317,8011.08,8211.589,8287.645,8812.941,9278.772,9669.607,10294.855,11340.974,12435.689,13280.947,12191.289,13220.285,14003.012,13266.773,14251.861,15699.802,14924.493,16567.545,16601.827,17441.004,17948.68,16152.655,17622.997,18377.335,19120.207,19913.099,20754.423
Brazil,4817.188,4930.733,5152.984,5062.878,5408.597,5897.099,6341.153,6603.718,6729.604,7091.067,6843.679,7028.213,7039.027,7422.489,7860.568,8250.941,8342.747,8639.157,8631.408,8665.36,9114.217,9312.633,9623.739,9793.102,10510.545,11056.419,11711.223,12622.458,13383.877,13331.377,14359.919,15109.717,15120.059,15669.155,15800.05,14816.27,14326.073,14592.081,15016.535,15336.836,14562.827,15207.676,15733.611,16282.003,16866.078,17486.087
Brunei Darussalam,no data,no data,no data,no data,no data,55688.734,54157.953,53884.433,53833.868,56040.97,57122.495,59257.368,61895.949,62089.456,63643.856,66422.571,67886.241,66414.265,65102.387,66469.443,68193.888,69871.998,71293.189,73571.163,73800.71,76650.247,81096.879,82136.194,80982.202,79040.403,80659.868,84000.908,88311.695,84019.147,81806.01,62921.9,56638.26,60280.819,59960.216,61032.836,61815.986,65084.725,68525.341,71205.355,73819.773,76480.005
Bulgaria,5344.324,6141.808,6775.707,7234.153,7826.179,8213.141,8825.32,9481.326,10078.162,10466.747,9932.943,9242.306,8746.868,8005.758,7971.106,8099.19,7664.019,6741.406,7159.428,6693.016,7097.26,7776.335,8417.937,9067.447,9962.77,11068.294,12241.507,13463.091,14624.677,14312.274,14675.73,15706.296,16289.173,16626.266,17608.515,18404.104,20082.695,21525.919,22884.876,24246.999,23741.054,25412.918,26983.924,28523.23,30150.697,31823.213
Burkina Faso,376.154,412.874,433.773,434.271,445.587,498.604,535.066,532.934,568.6,587.874,590.291,648.024,646.684,666.61,671.238,704.865,775.102,815.261,860.233,910.582,921.941,976.159,1005.431,1072.468,1117.465,1215.57,1291.484,1339.74,1401.956,1411.127,1502.103,1586.572,1619.4,1683.107,1692.304,1713.519,1893.696,2053.505,2182.749,2281.734,2202.824,2272.956,2372.739,2477.928,2589.428,2708.202
Burundi,314.08,374.635,382.385,400.391,403.654,452.24,462.776,486.073,513.486,525.422,547.881,582.097,584.715,562.213,542.822,500.928,460.809,463.089,481.99,480.234,485.16,489.374,493.993,503.569,520.973,558.123,588.489,606.95,628.109,636.04,655.448,675.193,684.554,770.625,809.588,878.664,832.222,808.322,816.803,821.43,782.525,800.809,807.325,815.118,825.225,838.174
Cabo Verde,782.465,914.723,980.582,1093.602,1151.32,1263.435,1298.577,1359.559,1461.016,1570.526,1604.078,1642.705,1690.337,1812.882,1986.451,2124.179,2252.039,2409.083,2583.261,2869.738,3083.479,3279.406,3442.178,3703.269,3926.188,4221.391,4684.24,5192.553,5584.919,5497.408,5582.157,5858.663,5719.815,5699.689,5658.96,5902.507,6224.348,6535.051,7028.869,7470.816,6980.121,7366.227,7763.136,8259.591,8817.747,9435.159
Cambodia,no data,no data,no data,no data,no data,no data,no data,516.019,569.069,593.094,602.464,647.505,684.44,703.637,745.915,781.685,818.513,842.784,870.077,971.9,1065.393,1158.306,1230.681,1336.495,1489.633,1712.592,1925.829,2149.049,2305.049,2291.157,2418.334,2599.939,2868.826,3045.658,3186.276,3388.833,3674.174,3924.901,4258.052,4570.843,4441.016,4774.011,5138.234,5533.241,5964.961,6405.262
Cameroon,1172.62,1459.965,1621.774,1752.658,1900.469,2064.472,2188.692,2133.735,1977.272,1959.015,1849.525,1785.116,1717.763,1653.096,1598.602,1640.13,1704.474,1776.271,1832.878,1882.175,1938.349,2011.076,2071.454,2146.191,2289.319,2342.728,2429.07,2545.333,2612.225,2616.744,2671.061,2770.202,2859.124,3013.973,3204.873,3287.455,3439.753,3596.796,3739.299,3856.376,3709.8,3826.421,3962.99,4125.853,4322.8,4532.988
Canada,11811.175,13212.081,13419.73,14165.181,15397.141,16484.219,17009.216,17912.794,19106.392,19969.62,20437.593,20425.824,20828.585,21639.361,22848.657,23708.184,24278.61,25497.628,26561.307,28109.07,29948.823,30827.612,31912.903,32782.558,34380.257,36242.955,37940.238,39380.061,40120.824,38797.825,40013.186,41716.377,42351.123,44360.366,45811.988,44702.516,46554.186,48702.148,50185.742,51190.127,47568.773,50595.885,52680.866,54365.05,55835.213,57305.772
Central African Republic,441.695,530.053,529.356,504.528,561.08,584.452,617.831,620.062,640.232,676.882,696.834,698.633,663.522,655.139,735.486,756.933,707.225,732.673,749.601,766.734,741.513,763.749,778.77,762.758,769.682,803.037,851.367,892.914,916.614,931.512,967.042,1012.657,1102.13,738.466,720.351,787.043,851.014,912.808,955.87,985.154,972.093,1004.553,1052.936,1103.293,1156.283,1211.596
Chad,411.924,393.594,430.553,505.251,537.078,581.645,610.557,628.64,677.774,695.175,720.655,796.635,808.077,784.496,818.202,801.796,806.058,837.159,874.371,849.932,830.144,912.061,967.138,1087.359,1436.838,1547.157,1549.081,1587.919,1613.79,1638.312,1821.018,1799.697,1735.752,1574.013,1684.135,1820.077,1682.038,1600.064,1626.285,1654.192,1617.775,1703.512,1765.436,1815.01,1866.001,1920.431
Chile,3440.859,3935.015,3552.383,3531.302,3813.726,3950.261,4180.916,4487.816,4900.486,5539.132,5860.067,6407.423,7115.93,7651.787,8086.146,8855.003,9502.205,10244.022,10671.851,10643.346,11326.632,11821.039,12244.414,12846.634,13996.858,15109.324,16383.415,17468.15,18244.404,17895.077,18952.673,20306.149,21447.836,22386.983,22745.764,22682.521,22755.31,23724.93,24807.252,25057.071,23454.953,24720.904,25703.007,26684.951,27673.586,28660.323
"China, People's Republic of",306.703,348.022,396.514,450.543,530.803,612.75,670.233,754.582,855.181,912.249,969.179,1081.052,1248.171,1438.822,1642.116,1840.099,2037.963,2241.18,2420.96,2623.47,2888.721,3176.569,3499.339,3897.912,4383.405,5004.054,5780.737,6747.155,7503.957,8231.85,9163.416,10194.583,11179.474,11962.311,12575.256,13007.476,13525.398,14253.897,15522.153,16708.692,17205.654,18983.492,20394.547,21912.275,23555.718,25306.58
Colombia,2763.077,3025.958,3173.748,3279.146,3438.352,3682.236,3894.344,4118.65,4346.167,4575.846,4851.569,5030.111,5263.452,5589.165,5895.792,6226.654,6367.364,6612.57,6622.168,6354.322,6587.475,6758.031,6949.16,7264.15,7761.286,8277.9,8992.862,9739.781,10134.342,10206.729,10663.907,11507.75,11888.044,12558.793,13113.575,13078.015,13787.106,14202.942,14747.583,15334.101,14136.844,14884.117,15561.742,16306.347,17103.353,17929.935
Comoros,913.256,1028.597,1109.465,1161.285,1240.975,1276.358,1289.019,1307.694,1378.314,1375.416,1489.802,1493.259,1605.042,1649.194,1583.195,1671.79,1658.152,1724.261,1707.545,1742.27,1727.203,1822.363,1896.252,1928.458,1992.995,2120.299,2091.556,2110.795,2180.45,2210.24,2260.601,2341.013,2510.017,2628.368,2700.604,2684.323,2826.352,2980.06,3078.857,3108.118,3013.655,3087.288,3178.227,3279.912,3391.026,3513.382
"Congo, Dem. Rep. of the",771.321,825.044,844.181,861.192,905.609,908.604,939.64,957.018,963.573,957.148,898.11,822.914,729.541,625.597,580.54,589.628,574.242,527.211,502.437,480.697,438.31,426.097,418.886,422.456,434.077,445.219,467.761,494.287,518.491,520.609,546.601,577.936,580.689,655.926,742.432,793.837,847.647,935.039,983.663,1014.642,977.515,1004.763,1037.144,1069.397,1108.659,1144.236
"Congo, Republic of ",1928.418,2101.154,2216.331,2287.616,2353.804,2411.1,2441.883,2483.836,3040.903,3606.193,3665.264,3802.305,3952.728,3999.62,3929.533,4069.271,4184.025,4110.677,4418.516,4212.176,4695.051,4455.253,4458.854,4451.202,4450.754,4889.879,5307.515,4965.492,5250.05,5761.657,6251.383,6363.661,7436.64,7123.201,6959.386,5444.904,4484.127,4986.526,4661.515,4600.225,4232.965,4186.239,4237.724,4319.217,4363.534,4441.354
Costa Rica,3583.977,3721.03,3556.493,3693.623,4016.981,4051.558,4234.497,4420.801,4608.261,4930.947,5171.838,5343.205,5837.451,6235.697,6461.988,6676.997,6700.274,7014.298,7403.841,7622.481,8149.954,8307.18,8566.784,8954.775,9443.457,9962.334,10843.587,11873.073,12483.574,12274.814,12790.715,13446.803,14136.958,14679.179,15631.989,16575.654,17972.093,19049.065,19802.495,20360.91,19309.327,19977.944,20804.419,21588.866,22446.555,23371.347
Croatia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,8221.253,7919.656,8755.142,9684.619,10345.584,11031.881,11543.024,11465.152,12641.111,13586.432,14507.512,15606.695,16193.463,17406.427,18838.556,20381.714,21153.284,19768.165,19748.411,20741.619,21134.14,21767.622,22064.035,23011.435,24873.997,26697.451,28322.39,29827.604,27681.323,30222.178,32358.712,34337.943,36333.737,38042.061
Cyprus,5920.996,6595.922,7360.3,7950.686,8844.831,9446.346,9865.065,10713.307,11888.938,13161.37,14363.349,14569.198,15877.648,15970.189,16916.521,18796.977,19056.681,19599.283,20753.924,21858.52,23418.399,24626.25,25653.215,26507.922,28226.657,30095.122,31989.886,33890.324,34960.06,33624.279,33760.647,33755.233,31905.778,30236.855,29850.189,31747.017,35745.166,38124.788,40180.376,41656.486,39078.525,41364.056,43135.244,44953.353,46505.876,48057.454
Czech Republic,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,14174.618,15104.59,15303.513,15435.579,15889.863,16913.961,17891.082,18515.259,19551.287,21038.657,23118.144,25368.033,27418.366,28455.037,27120.678,28007.231,29027.244,29269.604,30812.679,32542.452,33933.429,36136.77,39031.087,41118.321,42669.917,40293.28,43143.59,45682.007,48266.996,50635.424,52915.899
Côte d'Ivoire,2588.113,2866.673,2936.16,2830.927,2796.244,2877.177,2959.741,2905.177,3013.802,3098.363,3054.498,3037.267,2981.328,2772.585,2754.116,2884.725,3088.956,3237.857,3348.682,3364.507,3283.203,3274.154,3187.611,3121.503,3162.791,3233.37,3296.024,3357.027,3420.412,3468.373,3488.872,3302.872,3562.747,3833.793,4236.545,4557.772,4628.93,4729.649,5041.159,5327.028,5360.108,5670.756,5989.34,6331.475,6697.595,7088.041
Denmark,11883.101,12916.874,14232.896,15181.921,16399.822,17599.542,18814.65,19296.876,19958.432,20871.974,21947.863,22957.678,23868.342,24348.48,26112.861,27367.361,28485.216,29784.343,30671.406,31918.858,33751.157,34650.402,35236.95,35929.308,37781.731,39769.319,42449.751,43827.287,44218.389,42095.783,43199.113,44482.796,44892.724,46829.474,48039.691,49264.513,52159.798,55220.165,57572.397,59719.02,57781.365,61007.69,63503.915,65808.635,68045.571,70345.197
Djibouti,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,3460.268,3324.783,3326.522,3088.958,3027.24,2901.878,2767.241,2704.997,2663.967,2705.571,2709.903,2742.207,2797.36,2860.017,2936.399,3037.022,3190.57,3346.926,3511.781,3497.811,3584.951,3819.785,3865.855,3967.32,4103.688,4329.998,4392.278,4519.789,4880.779,5194.958,5073.555,5397.507,5691.253,6002.949,6308.176,6631.843
Dominica,no data,2045.923,2270.168,2428.116,2630.774,2762.482,3028.322,3310.87,3708.896,3860.835,4237.604,4455.942,4649.628,4862.3,4967.4,5224.799,5485.212,5701.263,5982.52,6089.932,6371.192,6506.294,6426.815,6966.997,7378.048,7663.205,8268.796,9036.828,9875.588,9841.45,10030.19,10224.054,9977.097,10261.366,11036.561,11211.811,12029.567,11500.723,11839.592,13061.508,12082.617,12753.274,13398.578,14054.936,14574.773,15082.923
Dominican Republic,2431.95,2713.834,2863.702,3041.459,3115.731,3071.463,3165.847,3486.59,3601.491,3822.753,3676.419,3770.921,4212.435,4545.987,4682.125,4968.224,5275.758,5751.934,6109.017,6466.996,6819.313,7043.653,7377.481,7313.685,7605.714,8476.29,9425.414,10280.116,10693.392,10760.273,11670.976,12157.893,12207.744,12818.364,13859.072,15186.042,16625.846,17301.383,18774.82,19897.824,18782.718,19767.069,20910.029,22138.639,23447.419,24861.728
Ecuador,3246.899,3589.671,3750.745,3685.457,3872.983,4062.827,4164.305,3912.954,4362.034,4436.403,4631.359,4919.065,5097.81,5209.583,5435.338,5567.629,5669.708,5922.618,6092.77,5802.444,5908.759,6141.974,6356.346,6537.802,7140.546,7656.826,8092.429,8342.249,8883.963,8840.18,9089.631,9842.963,10280.264,11106.117,11657.901,11014.886,11009.159,11623.715,11881.732,11928.959,10617.162,11210.718,11395.967,11638.42,11933.747,12272.923
Egypt,2185.506,2377.322,2636.326,2903.525,3161.812,3405.549,3547.531,3709.111,3913.085,4097.689,4311.928,4459.121,4481.642,4576.197,4774.488,4978.222,5208.195,5490.223,5853.914,6170.418,6502.52,6742.356,6929.255,7133.37,7482.131,7900.572,8516.061,9186.528,9821.882,10130.29,10529.378,10694.412,11620.118,11726.031,11350.945,11957.706,11616.339,11158.252,11797.896,12390.919,12718.987,13057.757,13635.921,14288.867,14988.243,15769.554
El Salvador,2139.346,2182.935,2154.739,2260.036,2358.298,2428.476,2457.017,2550.169,2652.39,2739.564,2928.52,3031.327,3272.592,3497.201,3691.357,3900.444,3961.175,4115.054,4233.891,4352.477,4466.944,4574.605,4692.628,4828.572,4978.052,5247.405,5615.689,5848.436,6063.24,5956.999,6127.283,6465.809,6541.216,6877.154,7233.191,7597.685,8038.622,8454.05,8822.32,9146.575,8401.06,8889.518,9290.852,9675.834,10061.148,10436.304
Equatorial Guinea,350.916,384.105,387.338,390.586,380.225,417.192,396.739,409.192,421.734,420.536,434.022,429.258,565.302,618.228,712.53,888.002,1330.209,3228.293,3916.284,4823.43,9968.489,15653.531,18260.638,20424.008,26208.359,27988.458,29357.247,33197.76,38072.68,37138.056,32707.142,34023.849,37302.871,34530.773,33482.867,23902.973,20353.105,22449.899,20893.709,19290.912,17782.451,17985.258,16910.048,16480.492,16043.513,15546.393
Eritrea,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,751.001,875.195,1091.1,1147.114,1279.48,1405.005,1441.522,1444.767,1263.511,1355.198,1357.428,1283.824,1279.009,1301.597,1286.577,1304.669,1048.45,1163.459,1284.173,1625.492,1669.213,1506.534,1991.679,1589.081,1700.785,1537.449,1758.922,1835.607,1824.294,1941.475,2015.831,2094.422,2178.339,2266.874
Estonia,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,7506.358,7716.101,8208.174,8901.41,10353.71,11029.082,11110.438,12446.41,13566.085,14811.651,16330.44,18012.348,20452.771,23256.374,25807.28,25037.389,21628.513,22520.491,24777.486,26190.598,27642.593,29117.974,29397.159,31573.899,33937.436,36139.901,38540.113,37032.823,39543.7,41737.059,43866.734,46073.597,48423.563
